Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
380	-0.14	-0.18(-0.18)	0.04(78.8)
380	-0.14	-0.18(-0.18)	0.04(77.6)
380	-0.13	-0.17(-0.17)	0.04(77.1)
380	-0.14	-0.18(-0.18)	0.04(77.2)
390	-0.1	-0.16(-0.16)	0.06(119)
390	-0.1	-0.16(-0.16)	0.06(118)
390	-0.08	-0.14(-0.14)	0.06(117)
390	-0.1	-0.16(-0.16)	0.06(116)
400	-0.13	-0.17(-0.17)	0.04(86.4)
400	-0.08	-0.12(-0.12)	0.04(85.6)
400	-0.01	-0.05(-0.05)	0.04(85.2)
400	-0.13	-0.17(-0.17)	0.04(84.6)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470787'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470786'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 100.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470788'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470785'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.34	-0.04(-0.04)	0.38(755)
0	0.38	-0.0(-0.0)	0.38(755)
0	0.39	0.01(0.01)	0.38(755)
0	0.35	-0.03(-0.03)	0.38(755)
10	0.2	-0.02(-0.02)	0.22(447)
10	0.26	0.0(0.0)	0.25(509)
10	0.21	-0.02(-0.02)	0.23(461)
10	0.2	-0.03(-0.03)	0.23(461)
20	0.32	-0.01(-0.01)	0.33(651)
20	0.27	-0.01(-0.01)	0.28(564)
20	0.26	-0.03(-0.03)	0.29(571)
20	0.33	-0.0(-0.0)	0.33(666)
30	0.4	0.02(0.02)	0.38(760)
30	0.23	-0.04(-0.04)	0.26(530)
30	0.24	-0.03(-0.03)	0.27(544)
30	0.26	-0.02(-0.02)	0.28(568)
40	0.38	0.01(0.01)	0.38(759)
40	0.27	-0.02(-0.02)	0.29(573)
40	0.29	-0.01(-0.01)	0.3(596)
40	0.33	-0.01(-0.01)	0.34(682)
50	0.19	0.01(0.01)	0.18(353)
50	0.28	-0.01(-0.01)	0.29(582)
50	0.27	-0.01(-0.01)	0.28(569)
50	0.24	-0.02(-0.02)	0.26(526)
60	0.22	-0.01(-0.01)	0.23(452)
60	0.29	-0.01(-0.01)	0.3(605)
60	0.28	-0.0(-0.0)	0.28(566)
60	0.26	0.0(0.0)	0.26(514)
70	0.26	0.03(0.03)	0.23(467)
70	0.25	-0.03(-0.03)	0.28(562)
70	0.26	-0.02(-0.02)	0.28(560)
70	0.21	0.01(0.01)	0.2(398)
80	0.16	-0.01(-0.01)	0.17(350)
80	0.28	-0.01(-0.01)	0.29(581)
80	0.26	0.0(0.0)	0.26(528)
80	0.18	-0.01(-0.01)	0.19(382)
90	0.32	0.02(0.02)	0.31(617)
90	0.24	-0.02(-0.02)	0.26(523)
90	0.25	-0.01(-0.01)	0.26(529)
90	0.25	0.01(0.01)	0.24(473)
100	0.19	-0.01(-0.01)	0.2(400)
100	0.19	-0.03(-0.03)	0.22(448)
100	0.13	-0.02(-0.02)	0.16(315)
100	0.18	-0.03(-0.03)	0.21(425)
110	0.21	-0.03(-0.03)	0.24(479)
110	0.25	-0.03(-0.03)	0.28(553)
110	0.19	-0.01(-0.01)	0.2(396)
110	0.26	-0.01(-0.01)	0.27(545)
120	0.25	0.01(0.01)	0.23(469)
120	0.3	-0.01(-0.01)	0.31(628)
120	0.27	-0.03(-0.03)	0.3(601)
120	0.29	-0.01(-0.01)	0.3(607)
130	0.21	-0.02(-0.02)	0.23(451)
130	0.22	-0.02(-0.02)	0.24(488)
130	0.17	-0.04(-0.04)	0.2(409)
130	0.24	-0.01(-0.01)	0.25(510)
140	0.25	-0.01(-0.01)	0.26(521)
140	0.25	-0.02(-0.02)	0.27(530)
140	0.14	-0.05(-0.05)	0.19(377)
140	0.22	-0.03(-0.03)	0.24(490)
150	0.28	-0.0(-0.0)	0.28(563)
150	0.23	-0.04(-0.04)	0.27(531)
150	0.19	-0.03(-0.03)	0.22(433)
150	0.22	-0.04(-0.04)	0.26(518)
160	0.26	0.01(0.01)	0.25(503)
160	0.19	-0.05(-0.05)	0.23(466)
160	0.21	-0.03(-0.03)	0.24(485)
160	0.22	-0.04(-0.04)	0.26(510)
170	0.18	0.01(0.01)	0.17(335)
170	0.15	-0.02(-0.02)	0.18(351)
170	0.12	-0.05(-0.05)	0.18(352)
170	0.12	-0.05(-0.05)	0.18(354)
180	0.23	0.02(0.02)	0.21(418)
180	0.18	-0.0(-0.0)	0.18(368)
180	0.2	-0.03(-0.03)	0.23(458)
180	0.2	-0.02(-0.02)	0.22(446)
190	0.24	-0.02(-0.02)	0.26(525)
190	0.11	-0.07(-0.07)	0.18(361)
190	0.12	-0.09(-0.09)	0.2(410)
190	0.11	-0.09(-0.09)	0.2(403)
200	0.21	-0.0(-0.0)	0.21(417)
200	0.11	-0.06(-0.06)	0.18(351)
200	0.15	-0.09(-0.09)	0.23(469)
200	0.15	-0.09(-0.09)	0.24(477)
210	0.14	-0.01(-0.01)	0.15(291)
210	0.09	-0.02(-0.02)	0.12(233)
210	0.08	-0.06(-0.06)	0.14(281)
210	0.09	-0.06(-0.06)	0.15(296)
220	0.16	0.02(0.02)	0.14(285)
220	0.14	-0.02(-0.02)	0.16(329)
220	0.17	-0.03(-0.03)	0.2(396)
220	0.16	-0.03(-0.03)	0.19(382)
230	0.1	-0.01(-0.01)	0.11(211)
230	0.16	0.02(0.02)	0.14(271)
230	0.26	-0.0(-0.0)	0.26(521)
230	0.25	-0.0(-0.0)	0.25(500)
240	0.07	0.02(0.02)	0.05(105)
240	0.09	-0.0(-0.0)	0.09(187)
240	0.1	-0.07(-0.07)	0.16(329)
240	0.11	-0.06(-0.06)	0.18(357)
250	0.1	-0.02(-0.02)	0.12(245)
250	0.08	-0.05(-0.05)	0.13(251)
250	0.15	-0.06(-0.06)	0.21(427)
250	0.18	-0.05(-0.05)	0.23(457)
260	0.06	-0.04(-0.04)	0.09(189)
260	0.08	-0.03(-0.03)	0.11(228)
260	0.17	-0.04(-0.04)	0.21(419)
260	0.15	-0.06(-0.06)	0.2(402)
270	0.07	0.01(0.01)	0.06(120)
270	0.07	-0.05(-0.05)	0.12(236)
270	0.09	-0.08(-0.08)	0.17(339)
270	0.11	-0.07(-0.07)	0.18(361)
280	0.06	-0.02(-0.02)	0.08(155)
280	0.08	-0.03(-0.03)	0.11(219)
280	0.15	-0.03(-0.03)	0.18(359)
280	0.16	-0.03(-0.03)	0.2(391)
290	0.05	-0.01(-0.01)	0.06(121)
290	0.02	-0.07(-0.07)	0.09(179)
290	0.04	-0.11(-0.11)	0.15(298)
290	0.04	-0.11(-0.11)	0.15(299)
300	0.07	-0.01(-0.01)	0.08(163)
300	0.08	-0.04(-0.04)	0.12(247)
300	0.07	-0.09(-0.09)	0.16(317)
300	0.06	-0.09(-0.09)	0.15(309)
310	0.02	-0.02(-0.02)	0.03(69.5)
310	0.02	-0.05(-0.05)	0.07(139)
310	-0.02	-0.14(-0.14)	0.12(236)
310	-0.03	-0.15(-0.15)	0.12(234)
320	0.01	-0.02(-0.02)	0.04(71.8)
320	0.08	-0.06(-0.06)	0.13(262)
320	0.01	-0.13(-0.13)	0.13(270)
320	0.0	-0.13(-0.13)	0.14(277)
330	0.03	0.0(0.0)	0.02(49.9)
330	0.06	-0.05(-0.05)	0.1(208)
330	0.03	-0.09(-0.09)	0.12(246)
330	0.03	-0.1(-0.1)	0.12(249)
340	0.0	-0.02(-0.02)	0.02(35.7)
340	-0.02	-0.12(-0.12)	0.1(203)
340	-0.01	-0.13(-0.13)	0.11(228)
340	-0.01	-0.12(-0.12)	0.11(220)
350	-0.02	-0.06(-0.06)	0.04(79.3)
350	-0.01	-0.09(-0.09)	0.08(165)
350	-0.07	-0.17(-0.17)	0.1(200)
350	-0.1	-0.19(-0.19)	0.09(184)
360	-0.02	-0.04(-0.04)	0.02(42.5)
360	0.01	-0.08(-0.08)	0.09(171)
360	-0.08	-0.17(-0.17)	0.09(180)
360	-0.09	-0.18(-0.18)	0.09(182)
370	-0.01	-0.03(-0.03)	0.01(29.5)
370	-0.04	-0.11(-0.11)	0.07(139)
370	-0.1	-0.17(-0.17)	0.07(140)
370	-0.11	-0.18(-0.18)	0.07(140)
380	-0.0	-0.01(-0.01)	0.01(16.0)
380	-0.16	-0.21(-0.21)	0.05(91.1)
380	-0.17	-0.22(-0.22)	0.05(93.5)
380	-0.17	-0.22(-0.22)	0.05(96.0)
390	-0.01	-0.02(-0.02)	0.02(31.7)
390	-0.1	-0.17(-0.17)	0.07(140)
390	-0.12	-0.19(-0.19)	0.07(142)
390	-0.12	-0.19(-0.19)	0.07(145)
400	-0.03	-0.04(-0.04)	0.01(23.9)
400	-0.01	-0.06(-0.06)	0.05(102)
400	-0.09	-0.15(-0.15)	0.05(104)
400	-0.15	-0.2(-0.2)	0.05(106)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 100.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470789'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.4	0.02(0.02)	0.38(755)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470789'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470789'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470789'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.31	-0.07(-0.07)	0.38(755)
0	0.37	-0.01(-0.01)	0.38(755)
0	0.34	-0.04(-0.04)	0.38(755)
10	0.26	0.01(0.01)	0.25(505)
10	0.21	-0.03(-0.03)	0.24(486)
10	0.2	-0.02(-0.02)	0.22(450)
10	0.17	-0.05(-0.05)	0.22(432)
20	0.27	-0.01(-0.01)	0.28(557)
20	0.32	-0.01(-0.01)	0.33(656)
20	0.34	-0.01(-0.01)	0.36(715)
20	0.28	-0.04(-0.04)	0.32(632)
30	0.4	0.03(0.03)	0.38(751)
30	0.22	-0.04(-0.04)	0.27(537)
30	0.24	-0.04(-0.04)	0.28(557)
30	0.25	-0.02(-0.02)	0.27(537)
40	0.39	0.01(0.01)	0.38(757)
40	0.3	-0.01(-0.01)	0.31(615)
40	0.31	-0.03(-0.03)	0.34(686)
40	0.34	-0.0(-0.0)	0.34(685)
50	0.27	-0.02(-0.02)	0.29(574)
50	0.21	0.02(0.02)	0.19(387)
50	0.32	-0.03(-0.03)	0.35(702)
50	0.24	-0.04(-0.04)	0.27(546)
60	0.29	-0.01(-0.01)	0.3(602)
60	0.22	-0.01(-0.01)	0.23(460)
60	0.31	-0.02(-0.02)	0.33(664)
60	0.26	0.0(0.0)	0.25(510)
70	0.25	-0.03(-0.03)	0.28(560)
70	0.27	0.04(0.04)	0.23(457)
70	0.24	-0.05(-0.05)	0.29(581)
70	0.22	-0.01(-0.01)	0.23(455)
80	0.26	-0.01(-0.01)	0.27(544)
80	0.17	-0.0(-0.0)	0.17(346)
80	0.24	-0.03(-0.03)	0.26(525)
80	0.2	-0.0(-0.0)	0.21(410)
90	0.24	-0.02(-0.02)	0.26(513)
90	0.33	0.03(0.03)	0.3(601)
90	0.24	-0.03(-0.03)	0.27(532)
90	0.25	0.01(0.01)	0.23(463)
100	0.18	-0.03(-0.03)	0.21(422)
100	0.19	-0.01(-0.01)	0.2(408)
100	0.18	-0.05(-0.05)	0.23(452)
100	0.14	-0.03(-0.03)	0.17(346)
110	0.24	-0.02(-0.02)	0.27(534)
110	0.24	-0.03(-0.03)	0.28(550)
110	0.25	-0.04(-0.04)	0.29(574)
110	0.19	-0.01(-0.01)	0.2(398)
120	0.3	-0.01(-0.01)	0.31(623)
120	0.26	0.02(0.02)	0.24(487)
120	0.3	-0.04(-0.04)	0.34(682)
120	0.27	-0.03(-0.03)	0.3(601)
130	0.23	-0.02(-0.02)	0.25(501)
130	0.19	-0.02(-0.02)	0.21(424)
130	0.22	-0.04(-0.04)	0.26(522)
130	0.15	-0.06(-0.06)	0.22(430)
140	0.25	-0.02(-0.02)	0.27(541)
140	0.23	-0.01(-0.01)	0.24(489)
140	0.23	-0.04(-0.04)	0.27(549)
140	0.14	-0.07(-0.07)	0.2(408)
150	0.24	-0.03(-0.03)	0.27(541)
150	0.29	0.0(0.0)	0.28(566)
150	0.23	-0.05(-0.05)	0.29(570)
150	0.2	-0.03(-0.03)	0.23(460)
160	0.19	-0.05(-0.05)	0.23(467)
160	0.27	0.02(0.02)	0.26(513)
160	0.19	-0.06(-0.06)	0.25(508)
160	0.21	-0.04(-0.04)	0.25(508)
170	0.11	-0.06(-0.06)	0.17(342)
170	0.21	0.02(0.02)	0.19(388)
170	0.11	-0.08(-0.08)	0.19(372)
170	0.14	-0.03(-0.03)	0.17(331)
180	0.2	-0.03(-0.03)	0.23(464)
180	0.22	0.03(0.03)	0.19(370)
180	0.21	-0.04(-0.04)	0.25(496)
180	0.22	0.0(0.0)	0.22(432)
190	0.11	-0.09(-0.09)	0.2(395)
190	0.22	-0.02(-0.02)	0.24(479)
190	0.1	-0.12(-0.12)	0.23(451)
190	0.05	-0.14(-0.14)	0.19(380)
200	0.14	-0.09(-0.09)	0.24(471)
200	0.25	0.0(0.0)	0.24(489)
200	0.13	-0.13(-0.13)	0.26(515)
200	0.07	-0.11(-0.11)	0.18(357)
210	0.08	-0.07(-0.07)	0.15(294)
210	0.15	-0.0(-0.0)	0.16(311)
210	0.19	-0.03(-0.03)	0.22(437)
210	0.09	-0.04(-0.04)	0.13(269)
220	0.17	-0.03(-0.03)	0.21(410)
220	0.18	0.03(0.03)	0.15(292)
220	0.17	-0.06(-0.06)	0.22(442)
220	0.17	-0.01(-0.01)	0.18(361)
230	0.25	-0.01(-0.01)	0.25(509)
230	0.08	0.0(0.0)	0.08(163)
230	0.24	-0.03(-0.03)	0.26(524)
230	0.17	0.01(0.01)	0.16(315)
240	0.11	-0.06(-0.06)	0.18(351)
240	0.09	0.02(0.02)	0.07(142)
240	0.14	-0.07(-0.07)	0.21(421)
240	0.11	-0.01(-0.01)	0.11(226)
250	0.15	-0.06(-0.06)	0.21(428)
250	0.09	-0.02(-0.02)	0.11(216)
250	0.17	-0.08(-0.08)	0.25(494)
250	0.09	-0.08(-0.08)	0.18(351)
260	0.14	-0.05(-0.05)	0.2(397)
260	0.04	-0.04(-0.04)	0.08(152)
260	0.17	-0.06(-0.06)	0.23(455)
270	0.11	-0.06(-0.06)	0.18(353)
260	0.08	-0.06(-0.06)	0.14(288)
270	0.09	0.02(0.02)	0.07(138)
270	0.09	-0.1(-0.1)	0.19(374)
280	0.14	-0.03(-0.03)	0.18(355)
270	0.12	-0.04(-0.04)	0.16(311)
280	0.06	-0.02(-0.02)	0.08(154)
280	0.16	-0.06(-0.06)	0.21(424)
290	0.04	-0.11(-0.11)	0.15(309)
280	0.09	-0.05(-0.05)	0.14(283)
290	0.05	-0.0(-0.0)	0.06(119)
290	0.02	-0.14(-0.14)	0.15(302)
300	0.06	-0.09(-0.09)	0.15(305)
290	0.02	-0.1(-0.1)	0.12(240)
300	0.07	-0.0(-0.0)	0.07(139)
300	0.09	-0.09(-0.09)	0.19(374)
310	-0.03	-0.14(-0.14)	0.11(230)
300	0.09	-0.06(-0.06)	0.15(301)
310	0.01	-0.02(-0.02)	0.03(59.6)
320	0.0	-0.13(-0.13)	0.13(267)
310	-0.05	-0.16(-0.16)	0.11(228)
310	0.01	-0.08(-0.08)	0.08(164)
330	0.05	-0.09(-0.09)	0.13(268)
320	0.02	-0.02(-0.02)	0.04(71.7)
320	-0.01	-0.16(-0.16)	0.15(297)
320	0.06	-0.08(-0.08)	0.14(283)
340	-0.0	-0.12(-0.12)	0.12(233)
330	0.03	0.01(0.01)	0.02(45.4)
330	0.03	-0.11(-0.11)	0.13(269)
330	0.09	-0.06(-0.06)	0.15(300)
350	-0.09	-0.18(-0.18)	0.1(190)
340	0.0	-0.02(-0.02)	0.02(42.6)
340	-0.04	-0.16(-0.16)	0.13(254)
340	-0.03	-0.14(-0.14)	0.11(211)
360	-0.09	-0.18(-0.18)	0.09(173)
350	-0.01	-0.07(-0.07)	0.06(112)
350	-0.1	-0.21(-0.21)	0.11(221)
350	-0.02	-0.11(-0.11)	0.1(191)
370	-0.11	-0.18(-0.18)	0.07(142)
360	-0.01	-0.04(-0.04)	0.03(69.3)
360	-0.1	-0.2(-0.2)	0.11(215)
360	-0.02	-0.11(-0.11)	0.09(190)
380	-0.17	-0.22(-0.22)	0.05(96.7)
370	-0.01	-0.04(-0.04)	0.02(49.7)
370	-0.11	-0.2(-0.2)	0.09(189)
370	-0.05	-0.13(-0.13)	0.08(160)
390	-0.11	-0.19(-0.19)	0.07(145)
380	-0.02	-0.04(-0.04)	0.02(31.7)
380	-0.21	-0.28(-0.28)	0.07(133)
380	-0.17	-0.23(-0.23)	0.06(126)
400	-0.14	-0.19(-0.19)	0.05(105)
390	-0.02	-0.04(-0.04)	0.03(54.4)
390	-0.14	-0.24(-0.24)	0.1(201)
390	-0.11	-0.21(-0.21)	0.1(192)
400	-0.03	-0.05(-0.05)	0.02(40.6)
400	-0.11	-0.19(-0.19)	0.07(147)
400	0.0	-0.07(-0.07)	0.07(140)
no job
no job
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470790'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470791'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.29	-0.08(-0.08)	0.38(755)
0	0.29	-0.08(-0.08)	0.38(755)
10	0.2	-0.04(-0.04)	0.25(493)
10	0.21	-0.04(-0.04)	0.25(506)
20	0.32	-0.02(-0.02)	0.35(695)
20	0.32	-0.02(-0.02)	0.34(687)
30	0.21	-0.06(-0.06)	0.27(547)
30	0.23	-0.06(-0.06)	0.28(564)
40	0.25	-0.05(-0.05)	0.3(595)
40	0.26	-0.04(-0.04)	0.3(606)
50	0.26	-0.04(-0.04)	0.31(611)
50	0.25	-0.05(-0.05)	0.3(595)
60	0.29	-0.04(-0.04)	0.32(650)
60	0.3	-0.04(-0.04)	0.34(674)
70	0.23	-0.06(-0.06)	0.29(574)
70	0.22	-0.06(-0.06)	0.28(558)
80	0.26	-0.03(-0.03)	0.29(582)
80	0.25	-0.03(-0.03)	0.28(563)
90	0.25	-0.03(-0.03)	0.28(565)
90	0.24	-0.03(-0.03)	0.27(534)
100	0.18	-0.05(-0.05)	0.23(453)
100	0.19	-0.05(-0.05)	0.24(479)
110	0.24	-0.04(-0.04)	0.28(552)
110	0.26	-0.03(-0.03)	0.29(579)
120	0.32	-0.04(-0.04)	0.35(710)
120	0.31	-0.03(-0.03)	0.34(681)
130	0.2	-0.05(-0.05)	0.25(508)
130	0.2	-0.05(-0.05)	0.26(510)
140	0.24	-0.04(-0.04)	0.28(551)
140	0.23	-0.04(-0.04)	0.28(552)
150	0.23	-0.05(-0.05)	0.29(574)
150	0.24	-0.05(-0.05)	0.29(580)
160	0.19	-0.08(-0.08)	0.27(541)
160	0.19	-0.07(-0.07)	0.26(519)
170	0.1	-0.09(-0.09)	0.19(383)
170	0.1	-0.09(-0.09)	0.2(397)
180	0.2	-0.05(-0.05)	0.25(498)
180	0.2	-0.05(-0.05)	0.25(506)
190	0.1	-0.13(-0.13)	0.23(455)
190	0.1	-0.12(-0.12)	0.23(457)
200	0.14	-0.12(-0.12)	0.27(536)
200	0.2	-0.1(-0.1)	0.3(607)
210	0.08	-0.1(-0.1)	0.18(358)
210	0.07	-0.1(-0.1)	0.17(341)
220	0.19	-0.04(-0.04)	0.23(470)
220	0.19	-0.04(-0.04)	0.23(460)
230	0.26	-0.03(-0.03)	0.29(571)
230	0.25	-0.03(-0.03)	0.27(548)
240	0.13	-0.09(-0.09)	0.21(428)
240	0.11	-0.09(-0.09)	0.2(399)
250	0.18	-0.09(-0.09)	0.26(525)
250	0.16	-0.09(-0.09)	0.24(488)
260	0.18	-0.06(-0.06)	0.24(475)
260	0.17	-0.06(-0.06)	0.24(471)
270	0.15	-0.09(-0.09)	0.24(482)
270	0.14	-0.08(-0.08)	0.22(440)
280	0.16	-0.06(-0.06)	0.22(436)
280	0.16	-0.06(-0.06)	0.22(432)
290	0.03	-0.13(-0.13)	0.16(329)
290	0.02	-0.14(-0.14)	0.16(314)
300	0.1	-0.09(-0.09)	0.19(376)
300	0.08	-0.09(-0.09)	0.18(354)
310	-0.07	-0.19(-0.19)	0.11(229)
310	-0.07	-0.18(-0.18)	0.11(218)
320	-0.01	-0.17(-0.17)	0.15(309)
320	-0.03	-0.18(-0.18)	0.15(294)
330	0.04	-0.11(-0.11)	0.15(291)
330	0.04	-0.11(-0.11)	0.15(303)
340	-0.04	-0.17(-0.17)	0.13(256)
340	-0.01	-0.15(-0.15)	0.14(287)
350	-0.11	-0.23(-0.23)	0.11(226)
350	-0.12	-0.24(-0.24)	0.12(234)
360	-0.09	-0.2(-0.2)	0.11(225)
360	-0.11	-0.22(-0.22)	0.11(214)
370	-0.12	-0.22(-0.22)	0.09(189)
370	-0.12	-0.22(-0.22)	0.1(197)
380	-0.22	-0.28(-0.28)	0.07(130)
380	-0.21	-0.28(-0.28)	0.07(135)
390	-0.15	-0.25(-0.25)	0.1(199)
390	-0.15	-0.25(-0.25)	0.1(205)
400	-0.18	-0.25(-0.25)	0.07(146)
400	-0.17	-0.24(-0.24)	0.08(151)
